NURBSSurface
9
3
12
5
2
1
36
2
0,0,-0.5,1
1,0,0.5,1
0,0,0.5,1
0,0,-0.5,0.707106781
1,1,0.5,0.707106781
0,0,0.5,0.707106781
0,0,-0.5,1
0,1,0.5,1
0,0,0.5,1
0,0,-0.5,0.707106781
-1,1,0.5,0.707106781
0,0,0.5,0.707106781
0,0,-0.5,1
-1,0,0.5,1
0,0,0.5,1
0,0,-0.5,0.707106781
-1,-1,0.5,0.707106781
0,0,0.5,0.707106781
0,0,-0.5,1
0,-1,0.5,1
0,0,0.5,1
0,0,-0.5,0.707106781
1,-1,0.5,0.707106781
0,0,0.5,0.707106781
0,0,-0.5,1
1,0,0.5,1
0,0,0.5,1
0,0,0,1.570796327,1.570796327,3.141592654,3.141592654,4.71238898,4.71238898,6.283185307,6.283185307,6.283185307
0,0,1,2,2
closed
