NURBSSurface
9
5
12
8
2
2
20
20
0,0,-1,1
1,0,-1,0.707106781
1,0,0,1
1,0,1,0.707106781
0,0,1,1
0,0,-1,1
1,1,-1,0.707106781
1,1,0,0.707106781
1,1,1,0.707106781
0,0,1,1
0,0,-1,1
0,1,-1,0.707106781
0,1,0,1
0,1,1,0.707106781
0,0,1,1
0,0,-1,1
-1,1,-1,0.707106781
-1,1,0,0.707106781
-1,1,1,0.707106781
0,0,1,1
0,0,-1,1
-1,0,-1,0.707106781
-1,0,0,1
-1,0,1,0.707106781
0,0,1,1
0,0,-1,1
-1,-1,-1,0.707106781
-1,-1,0,0.707106781
-1,-1,1,0.707106781
0,0,1,1
0,0,-1,1
0,-1,-1,0.707106781
0,-1,0,1
0,-1,1,0.707106781
0,0,1,1
0,0,-1,1
1,-1,-1,0.707106781
1,-1,0,0.707106781
1,-1,1,0.707106781
0,0,1,1
0,0,-1,1
1,0,-1,0.707106781
1,0,0,1
1,0,1,0.707106781
0,0,1,1
0,0,0,1.570796327,1.570796327,3.141592654,3.141592654,4.71238898,4.71238898,6.283185307,6.283185307,6.283185307
0,0,0,1.570796327,1.570796327,3.141592654,3.141592654,3.141592654
closed
