NURBSSurface
9
9
12
12
2
2
24
24
0,-1,0,1
0,-1,0,0.707106781
0,-1,0,1
0,-1,0,0.707106781
0,-1,0,1
0,-1,0,0.707106781
0,-1,0,1
0,-1,0,0.707106781
0,-1,0,1
0,0,0,0.707106781
0,0,0.5,0.707106781
-0.5,-0.5,0.5,0.707106781
-1,-1,0.5,0.707106781
-1,-1,0,0.707106781
-1,-1,-0.5,0.707106781
-0.5,-0.5,-0.5,0.707106781
0,0,-0.5,0.707106781
0,0,0,0.707106781
-1,0,0,1
-1,0,0.5,0.707106781
-1,-0.5,0.5,1
-1,-1,0.5,0.707106781
-1,-1,0,1
-1,-1,-0.5,0.707106781
-1,-0.5,-0.5,1
-1,0,-0.5,0.707106781
-1,0,0,1
-3,0,0,0.707106781
-3,0,1,0.707106781
-2,-1,1,0.707106781
-1,-2,1,0.707106781
-1,-2,0,0.707106781
-1,-2,-1,0.707106781
-2,-1,-1,0.707106781
-3,0,-1,0.707106781
-3,0,0,0.707106781
-3,-2,0,1
-3,-2,1,0.707106781
-2,-2,1,1
-1,-2,1,0.707106781
-1,-2,0,1
-1,-2,-1,0.707106781
-2,-2,-1,1
-3,-2,-1,0.707106781
-3,-2,0,1
-3,-5,0,0.707106781
-3,-5,1.5,0.707106781
-1.5,-3.5,1.5,0.707106781
0,-2,1.5,0.707106781
0,-2,0,0.707106781
0,-2,-1.5,0.707106781
-1.5,-3.5,-1.5,0.707106781
-3,-5,-1.5,0.707106781
-3,-5,0,0.707106781
0,-5,0,1
0,-5,1.5,0.707106781
0,-3.5,1.5,1
0,-2,1.5,0.707106781
0,-2,0,1
0,-2,-1.5,0.707106781
0,-3.5,-1.5,1
0,-5,-1.5,0.707106781
0,-5,0,1
5,-5,0,0.707106781
5,-5,2.5,0.707106781
2.5,-2.5,2.5,0.707106781
0,0,2.5,0.707106781
0,0,0,0.707106781
0,0,-2.5,0.707106781
2.5,-2.5,-2.5,0.707106781
5,-5,-2.5,0.707106781
5,-5,0,0.707106781
5,0,0,1
5,0,2.5,0.707106781
2.5,0,2.5,1
0,0,2.5,0.707106781
0,0,0,1
0,0,-2.5,0.707106781
2.5,0,-2.5,1
5,0,-2.5,0.707106781
5,0,0,1
0,0,0,1.570796327,1.570796327,3.141592654,3.141592654,4.71238898,4.71238898,6.283185307,6.283185307,6.283185307
0,0,0,1.570796327,1.570796327,3.141592654,3.141592654,4.71238898,4.71238898,6.283185307,6.283185307,6.283185307
open
